const guidedNoteSequence = [
    ['Shift', 0],
    ['o', 367.29999999701977],
    ['u', 495.6000000014901],
    [' ', 810.8999999985099],
    ['t', 619.3000000044703],
    ['o', 359.80000000447035],
    [' ', 449.79999999701977],
    ['b', 400.59999999403954],
    ['e', 356],
    [' ', 752],
    ['p', 607.2999999970198],
    ['a', 3215.5],
    ['t', 2319.8000000044703],
    ['i', 2969.10000000149],
    ['e', 2357.5],
    ['n', 3143.60000000149],
    ['t', 8850.5],
    ['.', 5589.20000000298],
    ['Enter', 2785.39999999851],
    ['Shift', 7860.89999999851],
    ['R', 240],
    ['e', 1288.7000000029802],
    ['l', 1222.4000000059605],
    ['a', 1008.7999999970198],
    ['x', 1437.6000000014901],
    [' ', 2583.39999999851],
    ['y', 1673.8999999985099],
    ['o', 356.70000000298023],
    ['u', 323.1000000014901],
    ['r', 987],
    [' ', 711],
    ['s', 363.69999999552965],
    ['h', 1028.1000000014901],
    ['o', 326.70000000298023],
    ['u', 631.7999999970198],
    ['l', 608],
    ['d', 751.2000000029802],
    ['e', 696.3000000044703],
    ['r', 766.1999999955297],
    ['s', 1465.5],
    [',', 3052.60000000149],
    [' ', 727.5999999940395],
    ['g', 712.1000000014901],
    ['e', 292.70000000298023],
    ['n', 336.29999999701977],
    ['t', 318.5],
    ['l', 343.8999999985099],
    ['y', 369.19999999552965],
    [' ', 1372.7999999970198],
    ['p', 561.6999999955297],
    ['l', 381.29999999701977],
    ['a', 798.6000000014901],
    ['c', 1256.1000000014901],
    ['e', 1110.3999999985099],
    [' ', 1159.7000000029802],
    ['y', 783.2999999970198],
    ['o', 375.79999999701977],
    ['u', 335.70000000298023],
    ['r', 1007.2999999970198],
    [' ', 613.2999999970198],
    ['f', 535.8999999985099],
    ['i', 329.20000000298023],
    ['n', 685.7000000029802],
    ['g', 369.1000000014901],
    ['e', 660.6999999955297],
    ['r', 463.3999999985099],
    ['s', 340.1000000014901],
    [' ', 2522.89999999851],
    ['o', 383.5],
    ['n', 1008.3999999985099],
    [' ', 1168.8999999985099],
    ['y', 3092.5999999940395],
    ['o', 394.70000000298023],
    ['u', 356.1000000014901],
    ['r', 1112.7999999970198],
    [' ', 730.6000000014901],
    ['k', 430.3999999985099],
    ['e', 2483.60000000149],
    ['y', 767.1999999955297],
    ['b', 735.5],
    ['o', 407.40000000596046],
    ['a', 639.5],
    ['r', 407.6000000014901],
    ['d', 583.5],
    ['.', 1407.2000000029802],
    ['Enter', 6367.5999999940395],
    ['Enter', 1535.7000000029802],
    ['Enter', 6367.5999999940395],
    ['Enter', 1535.7000000029802],
    ['Shift', 35072.20000000298],
    ['C', 256.20000000298023],
    ['l', 5502.79999999702],
    ['o', 1126.8999999985099],
    ['s', 1151.6999999955297],
    ['e', 1567.5],
    [' ', 494.79999999701977],
    ['y', 1183.3999999985099],
    ['o', 319.6000000014901],
    ['u', 303.70000000298023],
    ['r', 871],
    [' ', 479.79999999701977],
    ['e', 679.4000000059605],
    ['y', 343.6000000014901],
    ['e', 327.40000000596046],
    ['s', 151.10000000149012],
    ['.', 6967.89999999851],
    ['.', 18300.80000000447],
    ['.', 6009.39999999851],
    [' ', 4999.5],
    ['Shift', 2337.10000000149],
    ['Shift', 2984.60000000149],
    ['A', 174.29999999701977],
    ['r', 631.5999999940395],
    ['e', 687.8999999985099],
    [' ', 942.5],
    ['y', 511.79999999701977],
    ['o', 315.6000000014901],
    ['u', 346.79999999701977],
    [' ', 1098.8999999985099],
    ['t', 950.1999999955297],
    ['i', 397.29999999701977],
    ['r', 417.79999999701977],
    ['e', 453.20000000298023],
    ['d', 680.1000000014901],
    ['Shift', 1143.0999999940395],
    ['?', 223],
    ['Enter', 584.1999999955297],
    ['Backspace', 6895.79999999702],
    ['Backspace', 423.6000000014901],
    ['Backspace', 1672],
    ['Backspace', 392.3999999985099],
    ['b', 1282.3000000044703],
    ['r', 518.2999999970198],
    ['e', 399],
    ['a', 454.09999999403954],
    ['t', 414.79999999701977],
    ['h', 457.90000000596046],
    ['e', 441.6000000014901],
    ['.', 1822.6000000014901],
    ['Enter', 1242.5999999940395],
    ['i', 1853.1000000014901],
    ['n', 297.29999999701977],
    ['s', 333.29999999701977],
    ['i', 749.6000000014901],
    ['d', 384.8999999985099],
    ['e', 767.5999999940395],
    [' ', 527.7000000029802],
    ['o', 455],
    ['u', 426.29999999701977],
    ['y', 396.5],
    ['Backspace', 711.2000000029802],
    ['t', 1174.6999999955297],
    ['s', 591.5],
    ['i', 959.7999999970198],
    ['d', 446.59999999403954],
    ['e', 863.7999999970198],
    ['Enter', 3063.7999999970198],
    ['i', 738.6000000014901],
    ['n', 277.5],
    ['s', 406.8999999985099],
    ['i', 663.6999999955297],
    ['d', 336.5],
    ['e', 828.6000000014901],
    [' ', 551],
    ['o', 727.5],
    ['u', 327.3999999985099],
    ['t', 375.80000000447035],
    ['s', 431.19999999552965],
    ['i', 1170.8000000044703],
    ['d', 373],
    ['e', 806.1999999955297],
    ['Enter', 2600.10000000149],
    ['i', 875.3999999985099],
    ['n', 298.8999999985099],
    ['s', 303.30000000447035],
    ['i', 608.7999999970198],
    ['d', 366.30000000447035],
    ['e', 752.1000000014901],
    [' ', 527.1999999955297],
    ['o', 415.8999999985099],
    ['u', 233.5],
    ['t', 452.09999999403954],
    ['s', 704.1000000014901],
    ['i', 824],
    ['d', 439.1000000014901],
    ['e', 1274.2000000029802],
    ['q', 2093.2000000029802],
    ['u', 294.69999999552965],
    ['i', 311.8999999985099],
    ['e', 312.5],
    ['t', 416],
    ['w', 725.0999999940395],
    ['o', 342.5],
    ['r', 343.79999999701977],
    ['d', 359],
    ['s', 1095.9000000059605],
    ['.', 352.19999999552965],
    ['Backspace', 1338.8999999985099],
    ['Backspace', 404],
    ['Backspace', 248],
    ['Backspace', 224.19999999552965],
    ['Backspace', 184.90000000596046],
    ['Backspace', 175.29999999701977],
    ['Backspace', 184.10000000149012],
    ['Backspace', 304.79999999701977],
    ['Backspace', 158.80000000447035],
    ['Backspace', 168.69999999552965],
    ['Backspace', 481.1000000014901],
    ['q', 5535.10000000149],
    ['u', 473],
    ['i', 486.70000000298023],
    ['e', 431.6000000014901],
    ['t', 477.80000000447035],
    ['w', 1181.5],
    ['o', 407.19999999552965],
    ['r', 400],
    ['d', 339.30000000447035],
    ['d', 571.8999999985099],
    ['s', 61.900000005960464],
    ['p', 2199.89999999851],
    ['e', 264.29999999701977],
    ['o', 281.79999999701977],
    ['p', 280.6000000014901],
    ['l', 196.70000000298023],
    ['e', 276.8999999985099],
    ['p', 327.79999999701977],
    ['o', 303.5],
    ['w', 327.29999999701977],
    ['e', 319.70000000298023],
    ['r', 311.8999999985099],
    ['r', 1078.8999999985099],
    ['Backspace', 199.39999999850988],
    ['Backspace', 200.10000000149012],
    ['Backspace', 146.69999999552965],
    ['Backspace', 142.60000000149012],
    ['Backspace', 134.60000000149012],
    ['Backspace', 144],
    ['Backspace', 133.29999999701977],
    ['Backspace', 149.39999999850988],
    ['Backspace', 165],
    ['Backspace', 120],
    ['Backspace', 136.10000000149012],
    ['Backspace', 144.10000000149012],
    ['Backspace', 180.70000000298023],
    ['Backspace', 186.89999999850988],
    ['Backspace', 120.69999999552965],
    ['p', 2296.3000000044703],
    ['w', 297.3999999985099],
    ['o', 2192.8000000044703],
    ['p', 268.5],
    ['l', 231],
    ['e', 307.29999999701977],
    ['p', 427.5],
    ['o', 278.79999999701977],
    ['w', 368],
    ['e', 328.8999999985099],
    ['r', 286.19999999552965],
    ['r', 567.6999999955297],
    ['c', 532.1000000014901],
    ['o', 180],
    ['m', 390.19999999552965],
    ['i', 327.79999999701977],
    ['n', 472.1000000014901],
    ['g', 704.6000000014901],
    ['g', 836.7999999970198],
    ['t', 679.1000000014901],
    ['h', 298.3999999985099],
    ['r', 268.80000000447035],
    ['o', 227.09999999403954],
    ['u', 321.8999999985099],
    ['g', 297.19999999552965],
    ['h', 255.5],
    ['Backspace', 231.5],
    ['Backspace', 175.60000000149012],
    ['Backspace', 152.20000000298023],
    ['Backspace', 152],
    ['Backspace', 136],
    ['Backspace', 147.5],
    ['Backspace', 133.19999999552965],
    ['Backspace', 135.30000000447035],
    ['Backspace', 144],
    ['Backspace', 146.39999999850988],
    ['Backspace', 141.60000000149012],
    ['Backspace', 167.89999999850988],
    ['Backspace', 128.89999999850988],
    ['Backspace', 162.80000000447035],
    ['c', 588.7999999970198],
    ['o', 319.20000000298023],
    ['m', 480],
    ['i', 273.19999999552965],
    ['n', 549.2000000029802],
    ['g', 775.3999999985099],
    ['t', 1399.1000000014901],
    ['h', 279],
    ['r', 283.1000000014901],
    ['o', 215],
    ['u', 292.1000000014901],
    ['g', 255.60000000149012],
    ['h', 288.6000000014901],
    ['t', 1737.5],
    ['h', 231.80000000447035],
    ['e', 277.8999999985099],
    [' ', 284.69999999552965],
    ['Backspace', 562.1999999955297],
    ['h', 336],
    ['o', 583.8000000044703],
    ['r', 232.39999999850988],
    ['i', 318],
    ['z', 291.70000000298023],
    ['o', 355.80000000447035],
    ['n', 495.6000000014901],
    ['n', 839.7000000029802],
    ['.', 191.20000000298023],
    ['.', 1049.6000000014901],
    ['Backspace', 1203.1000000014901],
    ['Backspace', 210.70000000298023],
    ['Backspace', 135.19999999552965],
    ['Backspace', 168.60000000149012],
    ['Backspace', 119.79999999701977],
    ['Backspace', 147.20000000298023],
    ['Backspace', 132.5],
    ['Backspace', 144],
    ['Backspace', 152.39999999850988],
    ['Backspace', 135.80000000447035],
    ['Backspace', 152],
    ['Backspace', 159.89999999850988],
    ['Backspace', 136.60000000149012],
    ['Enter', 2162.39999999851],
    ['i', 1869],
    ['n', 383],
    ['s', 375.90000000596046],
    ['i', 831.3999999985099],
    ['d', 431.79999999701977],
    ['e', 791.5],
    [' ', 479.19999999552965],
    ['o', 727.2000000029802],
    ['u', 319.8999999985099],
    ['t', 399.29999999701977],
    ['s', 878.8999999985099],
    ['i', 1095.4000000059605],
    ['d', 423.5],
    ['e', 1390.7999999970198],
    ['.', 5063.79999999702],
    ['Enter', 1814.8999999985099],
    ['Enter', 9969.5],
    ['Shift', 2282.0999999940395],
    ['O', 316.1000000014901],
    ['n', 423.80000000447035],
    [' ', 352.79999999701977],
    ['t', 278.20000000298023],
    ['h', 298.29999999701977],
    ['e', 228.20000000298023],
    [' ', 264],
    ['n', 283.19999999552965],
    ['e', 235.39999999850988],
    ['x', 255.80000000447035],
    ['t', 292.69999999552965],
    [' ', 203],
    ['s', 299.8999999985099],
    ['c', 298.5],
    ['r', 495.80000000447035],
    ['e', 647.2000000029802],
    ['e', 639.3000000044703],
    ['n', 567],
    [',', 959],
    [' ', 229.39999999850988],
    ['y', 868.8999999985099],
    ['o', 244.10000000149012],
    ['u', 321.8999999985099],
    [' ', 464.1000000014901],
    ['w', 403.5],
    ['i', 359.6000000014901],
    ['l', 320.5],
    ['l', 662.1999999955297],
    [' ', 520],
    ['f', 1560.8000000044703],
    ['i', 231.20000000298023],
    ['n', 350.70000000298023],
    ['d', 271.20000000298023],
    [' ', 321.30000000447035],
    ['s', 604.3999999985099],
    ['o', 244],
    ['m', 403.1000000014901],
    ['e', 400],
    [' ', 342.8999999985099],
    ['i', 5335.30000000447],
    ['d', 215.39999999850988],
    ['e', 327.5],
    ['a', 287.5],
    ['s', 265.6000000014901],
    [' ', 293.69999999552965],
    ['t', 423.69999999552965],
    ['o', 225.39999999850988],
    [' ', 285],
    ['r', 628.6000000014901],
    ['e', 255.5],
    ['f', 259.1000000014901],
    ['l', 267.3999999985099],
    ['e', 203.5],
    ['c', 351.5],
    ['t', 283],
    [' ', 243.19999999552965],
    ['o', 387.29999999701977],
    ['n', 330.6000000014901],
    ['.', 2950.7000000029802],
    [' ', 360.79999999701977],
    ['Shift', 2066.10000000149],
    ['Y', 1445.5],
    ['o', 370.29999999701977],
    ['u', 897.0999999940395],
    ['r', 467.3999999985099],
    [' ', 1512.1999999955297],
    ['k', 484.90000000596046],
    ['e', 312.19999999552965],
    ['y', 231.09999999403954],
    ['b', 379.3999999985099],
    ['o', 392.3999999985099],
    ['a', 472.69999999552965],
    ['r', 272],
    ['d', 447.6000000014901],
    [' ', 511.6000000014901],
    ['i', 398.19999999552965],
    ['s', 200.89999999850988],
    [' ', 216],
    ['y', 1503.2999999970198],
    ['o', 264.70000000298023],
    ['u', 303],
    ['r', 862.6000000014901],
    [' ', 478.20000000298023],
    ['i', 400.09999999403954],
    ['n', 327.09999999403954],
    ['s', 288],
    ['t', 295.5],
    ['r', 255.5],
    ['u', 232.20000000298023],
    ['m', 262.3999999985099],
    ['e', 279.29999999701977],
    ['n', 280.90000000596046],
    ['t', 222.69999999552965],
    ['.', 4095.5999999940395],
    [' ', 345.29999999701977],
    ['y', 1520.7999999970198],
    ['o', 281.8999999985099],
    ['u', 346.20000000298023],
    [' ', 663.8000000044703],
    ['m', 320.30000000447035],
    ['a', 294.29999999701977],
    ['y', 349.3999999985099],
    [' ', 321.69999999552965],
    ['b', 341.8999999985099],
    ['e', 298.6000000014901],
    [' ', 390.5],
    ['f', 261.6000000014901],
    ['a', 305.6000000014901],
    ['m', 385.30000000447035],
    ['i', 660.7000000029802],
    ['l', 311.40000000596046],
    ['i', 628.5],
    ['a', 355.6000000014901],
    ['r', 349.5],
    [',', 1945.1999999955297],
    [' ', 783.0999999940395],
    ['b', 1513.8999999985099],
    ['u', 228.69999999552965],
    ['t', 420.8999999985099],
    [' ', 660.5999999940395],
    ['t', 437.3999999985099],
    ['r', 376.69999999552965],
    ['y', 624.0999999940395],
    [' ', 565.5],
    ['t', 512.2000000029802],
    ['o', 399.29999999701977],
    [' ', 831.6000000014901],
    ['s', 2111.89999999851],
    ['l', 1538.5],
    ['o', 1639.3000000044703],
    ['w', 1681.1000000014901],
    [' ', 650.1000000014901],
    ['d', 1313.9000000059605],
    ['o', 358.79999999701977],
    ['w', 705.2000000029802],
    ['n', 740.5],
    ['.', 3975.7000000029802],
    [' ', 926.9000000059605],
    ['Shift', 2339.7000000029802],
    ['Shift', 6892.19999999553],
    ['T', 221.30000000447035],
    ['y', 793.2999999970198],
    ['p', 929.5],
    ['e', 1018.7000000029802],
    [' ', 666.7000000029802],
    ['w', 462.70000000298023],
    ['i', 368],
    ['t', 307.6000000014901],
    ['h', 689],
    [' ', 746.4000000059605],
    ['y', 246],
    ['o', 357.20000000298023],
    ['u', 335],
    ['r', 390],
    [' ', 828.3000000044703],
    ['w', 289.29999999701977],
    ['h', 359.79999999701977],
    ['o', 703.7999999970198],
    ['l', 669.2000000029802],
    ['e', 701.1000000014901],
    [' ', 474.20000000298023],
    ['b', 600.8000000044703],
    ['o', 363.80000000447035],
    ['d', 679.8999999985099],
    ['y', 365.5],
    [',', 1138.8000000044703],
    [' ', 727.6000000014901],
    ['u', 431.5],
    ['o', 348.59999999403954],
    ['Backspace', 538.2999999970198],
    ['Backspace', 184.70000000298023],
    ['Backspace', 463.69999999552965],
    ['Backspace', 1127.1000000014901],
    ['Backspace', 682.2000000029802],
    [' ', 735.5],
    ['y', 599.5],
    ['o', 362.19999999552965],
    ['u', 357.70000000298023],
    ['r', 798.1999999955297],
    [' ', 812.8000000044703],
    ['b', 378],
    ['r', 332.70000000298023],
    ['e', 388.5],
    ['a', 381.1000000014901],
    ['t', 336.1000000014901],
    ['h', 407.8999999985099],
    ['e', 698.2999999970198],
    ['Backspace', 2387.5999999940395],
    [' ', 1793.8000000044703],
    ['Backspace', 1404.3999999985099],
    ['.', 698.2999999970198],
    [' ', 182.80000000447035],
    ['Enter', 960.8999999985099],
    ['Enter', 438.3999999985099],
    ['Shift', 527.1000000014901],
    ['B', 115],
    ['l', 580.5],
    ['i', 520],
    ['m', 881.5],
    ['k', 434.5],
    [' ', 842.1999999955297],
    ['Backspace', 871.5],
    ['Backspace', 177.39999999850988],
    ['Backspace', 167.89999999850988],
    ['m', 366.90000000596046],
    ['Backspace', 800.6999999955297],
    ['m', 384.5],
    ['Backspace', 748.1000000014901],
    ['m', 443.19999999552965],
    ['Backspace', 357.70000000298023],
    ['n', 200.60000000149012],
    ['k', 207.30000000447035],
    [' ', 766.1999999955297],
    ['o', 393],
    ['g', 320],
    ['Backspace', 621.7000000029802],
    ['f', 200.10000000149012],
    ['t', 384.29999999701977],
    ['e', 297.5],
    ['n', 392.3999999985099],
    ['.', 2122.7000000029802],
    [' ', 340.30000000447035],
    ['Shift', 216.69999999552965],
    [':', 769.7000000029802],
    ['Shift', 815.8000000044703],
    [')', 168]
];
